1. Wrocław, (wolny rynek)
397. Wrocław, FERDYNANDA MAGELLANA 13 m.11 (wolny rynek)

398. Wrocław, FERDYNANDA MAGELLANA 13 m.12 (wolny rynek)

399. Wrocław, FERDYNANDA MAGELLANA 13 m.2 (wolny rynek)

400. Wrocław, FERDYNANDA MAGELLANA 13 m.3 (wolny rynek)

401. Wrocław, FERDYNANDA MAGELLANA 13 m.4 (wolny rynek)

402. Wrocław, FERDYNANDA MAGELLANA 13 m.5 (wolny rynek)

403. Wrocław, FERDYNANDA MAGELLANA 13 m.9 (wolny rynek)

404. Wrocław, FERDYNANDA MAGELLANA 15 m.11 (wolny rynek)

405. Wrocław, FERDYNANDA MAGELLANA 15 m.2 (wolny rynek)

406. Wrocław, FERDYNANDA MAGELLANA 15 m.6 (wolny rynek)

407. Wrocław, FERDYNANDA MAGELLANA 17 m.10 (wolny rynek)

408. Wrocław, FERDYNANDA MAGELLANA 17 m.14 (wolny rynek)

409. Wrocław, FERDYNANDA MAGELLANA 17 m.16 (wolny rynek)

410. Wrocław, FERDYNANDA MAGELLANA 17 m.2 (wolny rynek)

411. Wrocław, FERDYNANDA MAGELLANA 17 m.20 (wolny rynek)

412. Wrocław, FERDYNANDA MAGELLANA 17 m.25 (wolny rynek)

413. Wrocław, FERDYNANDA MAGELLANA 17 m.26 (wolny rynek)

414. Wrocław, FERDYNANDA MAGELLANA 17 m.27 (wolny rynek)

415. Wrocław, FERDYNANDA MAGELLANA 17 m.28 (wolny rynek)

416. Wrocław, FERDYNANDA MAGELLANA 17 m.30 (wolny rynek)

417. Wrocław, FERDYNANDA MAGELLANA 17 m.31 (wolny rynek)

418. Wrocław, FERDYNANDA MAGELLANA 17 m.32 (wolny rynek)

419. Wrocław, FERDYNANDA MAGELLANA 17 m.33 (wolny rynek)

420. Wrocław, FERDYNANDA MAGELLANA 17 m.35 (wolny rynek)

421. Wrocław, FERDYNANDA MAGELLANA 17 m.5 (wolny rynek)

422. Wrocław, FERDYNANDA MAGELLANA 17 m.6 (wolny rynek)

423. Wrocław, FERDYNANDA MAGELLANA 17 m.7 (wolny rynek)

424. Wrocław, FERDYNANDA MAGELLANA 17 m.8 (wolny rynek)

425. Wrocław, FERDYNANDA MAGELLANA 19 m.15 (wolny rynek)

426. Wrocław, FERDYNANDA MAGELLANA 19 m.5 (wolny rynek)

427. Wrocław, FERDYNANDA MAGELLANA 19 m.8 (wolny rynek)

428. Wrocław, FERDYNANDA MAGELLANA 21 m.11 (wolny rynek)

429. Wrocław, FERDYNANDA MAGELLANA 21 m.2 (wolny rynek)

430. Wrocław, FERDYNANDA MAGELLANA 21 m.5 (wolny rynek)

431. Wrocław, FERDYNANDA MAGELLANA 21 m.9 (wolny rynek)

432. Wrocław, FERDYNANDA MAGELLANA 23 m.3 (wolny rynek)

433. Wrocław, FERDYNANDA MAGELLANA 23 m.4 (wolny rynek)

434. Wrocław, FERDYNANDA MAGELLANA 25 m.10 (wolny rynek)

435. Wrocław, FERDYNANDA MAGELLANA 25 m.11 (wolny rynek)

436. Wrocław, FERDYNANDA MAGELLANA 25 m.12 (wolny rynek)

437. Wrocław, FERDYNANDA MAGELLANA 25 m.21 (wolny rynek)

438. Wrocław, FERDYNANDA MAGELLANA 25 m.5 (wolny rynek)

439. Wrocław, FERDYNANDA MAGELLANA 25 m.9 (wolny rynek)

440. Wrocław, FERDYNANDA MAGELLANA 27 m.1 (wolny rynek)

441. Wrocław, FERDYNANDA MAGELLANA 27 m.10 (wolny rynek)

442. Wrocław, FERDYNANDA MAGELLANA 27 m.11 (wolny rynek)

443. Wrocław, FERDYNANDA MAGELLANA 27 m.12 (wolny rynek)

444. Wrocław, FERDYNANDA MAGELLANA 27 m.14 (wolny rynek)

445. Wrocław, FERDYNANDA MAGELLANA 27 m.15 (wolny rynek)

446. Wrocław, FERDYNANDA MAGELLANA 27 m.18 (wolny rynek)

447. Wrocław, FERDYNANDA MAGELLANA 27 m.21 (wolny rynek)

448. Wrocław, FERDYNANDA MAGELLANA 27 m.29 (wolny rynek)

449. Wrocław, FERDYNANDA MAGELLANA 27 m.3 (wolny rynek)

450. Wrocław, FERDYNANDA MAGELLANA 27 m.30 (wolny rynek)

451. Wrocław, FERDYNANDA MAGELLANA 27 m.35 (wolny rynek)

452. Wrocław, FERDYNANDA MAGELLANA 27 m.36 (wolny rynek)

453. Wrocław, FERDYNANDA MAGELLANA 29 m.13 (wolny rynek)

454. Wrocław, FERDYNANDA MAGELLANA 29 m.14 (wolny rynek)

455. Wrocław, FERDYNANDA MAGELLANA 29 m.16 (wolny rynek)

456. Wrocław, FERDYNANDA MAGELLANA 29 m.19 (wolny rynek)

457. Wrocław, FERDYNANDA MAGELLANA 29 m.2 (wolny rynek)

458. Wrocław, FERDYNANDA MAGELLANA 29 m.20 (wolny rynek)

459. Wrocław, FERDYNANDA MAGELLANA 29 m.21 (wolny rynek)

460. Wrocław, FERDYNANDA MAGELLANA 29 m.23 (wolny rynek)

461. Wrocław, FERDYNANDA MAGELLANA 29 m.25 (wolny rynek)

462. Wrocław, FERDYNANDA MAGELLANA 29 m.27 (wolny rynek)

463. Wrocław, FERDYNANDA MAGELLANA 29 m.28 (wolny rynek)

464. Wrocław, FERDYNANDA MAGELLANA 29 m.29 (wolny rynek)

465. Wrocław, FERDYNANDA MAGELLANA 29 m.31 (wolny rynek)

466. Wrocław, FERDYNANDA MAGELLANA 29 m.32 (wolny rynek)

467. Wrocław, FERDYNANDA MAGELLANA 29 m.35 (wolny rynek)

468. Wrocław, FERDYNANDA MAGELLANA 29 m.9 (wolny rynek)

469. Wrocław, FERDYNANDA MAGELLANA 3 m.1 (wolny rynek)

470. Wrocław, FERDYNANDA MAGELLANA 3 m.10 (wolny rynek)

471. Wrocław, FERDYNANDA MAGELLANA 3 m.11 (wolny rynek)

472. Wrocław, FERDYNANDA MAGELLANA 3 m.13 (wolny rynek)

473. Wrocław, FERDYNANDA MAGELLANA 3 m.14 (wolny rynek)

474. Wrocław, FERDYNANDA MAGELLANA 3 m.15 (wolny rynek)

475. Wrocław, FERDYNANDA MAGELLANA 3 m.16 (wolny rynek)

476. Wrocław, FERDYNANDA MAGELLANA 3 m.19 (wolny rynek)

477. Wrocław, FERDYNANDA MAGELLANA 3 m.21 (wolny rynek)

478. Wrocław, FERDYNANDA MAGELLANA 3 m.24 (wolny rynek)

479. Wrocław, FERDYNANDA MAGELLANA 3 m.26 (wolny rynek)

480. Wrocław, FERDYNANDA MAGELLANA 3 m.27 (wolny rynek)

481. Wrocław, FERDYNANDA MAGELLANA 3 m.29 (wolny rynek)

482. Wrocław, FERDYNANDA MAGELLANA 3 m.3 (wolny rynek)

483. Wrocław, FERDYNANDA MAGELLANA 3 m.30 (wolny rynek)

484. Wrocław, FERDYNANDA MAGELLANA 3 m.4 (wolny rynek)

485. Wrocław, FERDYNANDA MAGELLANA 3 m.6 (wolny rynek)

486. Wrocław, FERDYNANDA MAGELLANA 3 m.8 (wolny rynek)

487. Wrocław, FERDYNANDA MAGELLANA 41 m.17 (wolny rynek)

488. Wrocław, FERDYNANDA MAGELLANA 41 m.19 (wolny rynek)

489. Wrocław, FERDYNANDA MAGELLANA 41 m.22 (wolny rynek)

490. Wrocław, FERDYNANDA MAGELLANA 41 m.23 (wolny rynek)

491. Wrocław, FERDYNANDA MAGELLANA 41 m.5 (wolny rynek)

492. Wrocław, FERDYNANDA MAGELLANA 41 m.8 (wolny rynek)

493. Wrocław, FERDYNANDA MAGELLANA 5 m.11 (wolny rynek)

494. Wrocław, FERDYNANDA MAGELLANA 5 m.2 (wolny rynek)

495. Wrocław, FERDYNANDA MAGELLANA 5 m.4 (wolny rynek)

496. Wrocław, FERDYNANDA MAGELLANA 5 m.6 (wolny rynek)

497. Wrocław, FERDYNANDA MAGELLANA 5 m.7 (wolny rynek)

498. Wrocław, FERDYNANDA MAGELLANA 5 m.8 (wolny rynek)

499. Wrocław, FERDYNANDA MAGELLANA 7 m.1 (wolny rynek)

500. Wrocław, FERDYNANDA MAGELLANA 7 m.3 (wolny rynek)

501. Wrocław, FERDYNANDA MAGELLANA 7 m.5 (wolny rynek)

502. Wrocław, FERDYNANDA MAGELLANA 7 m.8 (wolny rynek)

503. Wrocław, FERDYNANDA MAGELLANA 9 m.1 (wolny rynek)

504. Wrocław, FERDYNANDA MAGELLANA 9 m.10 (wolny rynek)

505. Wrocław, FERDYNANDA MAGELLANA 9 m.11 (wolny rynek)

506. Wrocław, FERDYNANDA MAGELLANA 9 m.15 (wolny rynek)

507. Wrocław, FERDYNANDA MAGELLANA 9 m.17 (wolny rynek)

508. Wrocław, FERDYNANDA MAGELLANA 9 m.2 (wolny rynek)

509. Wrocław, FERDYNANDA MAGELLANA 9 m.20 (wolny rynek)

510. Wrocław, FERDYNANDA MAGELLANA 9 m.21 (wolny rynek)

511. Wrocław, FERDYNANDA MAGELLANA 9 m.24 (wolny rynek)

512. Wrocław, FERDYNANDA MAGELLANA 9 m.26 (wolny rynek)

513. Wrocław, FERDYNANDA MAGELLANA 9 m.28 (wolny rynek)

514. Wrocław, FERDYNANDA MAGELLANA 9 m.29 (wolny rynek)

515. Wrocław, FERDYNANDA MAGELLANA 9 m.33 (wolny rynek)

516. Wrocław, FERDYNANDA MAGELLANA 9 m.5 (wolny rynek)

517. Wrocław, FERDYNANDA MAGELLANA 9 m.7 (wolny rynek)

518. Wrocław, FERDYNANDA MAGELLANA 9 m.9 (wolny rynek)

519. Wrocław, GEN. IGNACEGO PRĄDZYNSKIEGO 46 m.11 (wolny rynek)

520. Wrocław, GEN. IGNACEGO PRĄDZYNSKIEGO 46 m.2 (wolny rynek)

521. Wrocław, GEN. IGNACEGO PRĄDZYNSKIEGO 46 m.26 (wolny rynek)

522. Wrocław, GEN. IGNACEGO PRĄDZYNSKIEGO 46 m.29 (wolny rynek)

523. Wrocław, GEN. IGNACEGO PRĄDZYNSKIEGO 46 m.38 (wolny rynek)

524. Wrocław, GEN. IGNACEGO PRĄDZYNSKIEGO 46,48,50,52,54 (wolny rynek)

525. Wrocław, GEN. IGNACEGO PRĄDZYNSKIEGO 48 m.1 (wolny rynek)

526. Wrocław, GEN. IGNACEGO PRĄDZYNSKIEGO 48 m.1 (wolny rynek)

527. Wrocław, GEN. IGNACEGO PRĄDZYNSKIEGO 48 m.11 (wolny rynek)

528. Wrocław, GEN. IGNACEGO PRĄDZYNSKIEGO 48 m.17 (wolny rynek)

529. Wrocław, GEN. IGNACEGO PRĄDZYNSKIEGO 48 m.27 (wolny rynek)

530. Wrocław, GEN. JÓZEFA BEMA 5b m.51 (wolny rynek)

531. Wrocław, GEN. JÓZEFA BEMA 5c m.33 (wolny rynek)

532. Wrocław, GEN. JÓZEFA BEMA 5c m.34 (wolny rynek)

533. Wrocław, GEN. JÓZEFA BEMA 8e m.54 (wolny rynek)

534. Wrocław, GEN. STEFANA GROTA-ROWECKIEGO 115 m.9 (wolny rynek)

535. Wrocław, GEN. STEFANA GROTA-ROWECKIEGO 117 m.18 (wolny rynek)

536. Wrocław, GEN. WŁADYSŁAWA SIKORSKIEGO 1 m.27 (wolny rynek)

537. Wrocław, GEN. WŁADYSŁAWA SIKORSKIEGO 1 m.53 (wolny rynek)

538. Wrocław, GEN. WŁADYSŁAWA SIKORSKIEGO 1 m.59 (wolny rynek)

539. Wrocław, GEN. WŁADYSŁAWA SIKORSKIEGO 5 m.11 (wolny rynek)

540. Wrocław, GEN. WŁADYSŁAWA SIKORSKIEGO 5 m.24 (wolny rynek)

541. Wrocław, GEN. WŁADYSŁAWA SIKORSKIEGO 5 m.28 (wolny rynek)

542. Wrocław, GEN. WŁADYSŁAWA SIKORSKIEGO 5 m.33 (wolny rynek)

543. Wrocław, GEN. WŁADYSŁAWA SIKORSKIEGO 5 m.40 (wolny rynek)

544. Wrocław, GEN. WŁADYSŁAWA SIKORSKIEGO 5 m.6 (wolny rynek)

545. Wrocław, GEN. WŁADYSŁAWA SIKORSKIEGO 59 m.1 (wolny rynek)

546. Wrocław, GEN. WŁADYSŁAWA SIKORSKIEGO 7f m.13 (wolny rynek)

547. Wrocław, GEN. WŁADYSŁAWA SIKORSKIEGO 7f m.30 (wolny rynek)

548. Wrocław, GEN. WŁADYSŁAWA SIKORSKIEGO 7f m.32 (wolny rynek)

549. Wrocław, GEN. WŁADYSŁAWA SIKORSKIEGO 7f m.33 (wolny rynek)

550. Wrocław, GEN. WŁADYSŁAWA SIKORSKIEGO 7f m.36 (wolny rynek)

551. Wrocław, GEN. WŁADYSŁAWA SIKORSKIEGO 7k m.2 (wolny rynek)

552. Wrocław, GEN. WŁADYSŁAWA SIKORSKIEGO 7k m.21 (wolny rynek)

553. Wrocław, GEN. WŁADYSŁAWA SIKORSKIEGO 7k m.22 (wolny rynek)

554. Wrocław, GEN. WŁADYSŁAWA SIKORSKIEGO 7k m.31 (wolny rynek)

555. Wrocław, GEN. WŁADYSŁAWA SIKORSKIEGO 7k m.36 (wolny rynek)

556. Wrocław, GEN. WŁADYSŁAWA SIKORSKIEGO 7k m.8 (wolny rynek)

557. Wrocław, GEN. WŁADYSŁAWA SIKORSKIEGO 7k m.9 (wolny rynek)

558. Wrocław, GEN.MARII WITTEK 18 (wolny rynek)

559. Wrocław, GEN.MARII WITTEK 20 (wolny rynek)

560. Wrocław, GŁÓWNA 68 m.29 (wolny rynek)

561. Wrocław, GŁÓWNA 80 m.13 (wolny rynek)

562. Wrocław, GŁÓWNA 84 m.32 (wolny rynek)

563. Wrocław, GŁÓWNA 84 m.7 (wolny rynek)

564. Wrocław, GŁÓWNA 86 m.20 (wolny rynek)

565. Wrocław, GŁÓWNA 88 m.13 (wolny rynek)

566. Wrocław, GORCZYCOWA 2 m.10 (wolny rynek)

567. Wrocław, GORCZYCOWA 2 m.11 (wolny rynek)

568. Wrocław, GORCZYCOWA 2 m.3 (wolny rynek)

569. Wrocław, GORCZYCOWA 2 m.4 (wolny rynek)

570. Wrocław, GORCZYCOWA 2 m.5 (wolny rynek)

571. Wrocław, GORCZYCOWA 2 m.6 (wolny rynek)

572. Wrocław, GORCZYCOWA 2 m.7 (wolny rynek)

573. Wrocław, GORCZYCOWA 2 m.8 (wolny rynek)

574. Wrocław, GORCZYCOWA 2 m.9 (wolny rynek)

575. Wrocław, GORCZYCOWA 3 m.3 (wolny rynek)

576. Wrocław, GORCZYCOWA 4 m.1 (wolny rynek)

577. Wrocław, GORCZYCOWA 4 m.10 (wolny rynek)

578. Wrocław, GORCZYCOWA 4 m.11 (wolny rynek)

579. Wrocław, GORCZYCOWA 4 m.3 (wolny rynek)

580. Wrocław, GORCZYCOWA 4 m.5 (wolny rynek)

581. Wrocław, GORCZYCOWA 4 m.6 (wolny rynek)

582. Wrocław, GORCZYCOWA 4 m.7 (wolny rynek)

583. Wrocław, GORCZYCOWA 4 m.8 (wolny rynek)

584. Wrocław, GORCZYCOWA 4 m.9 (wolny rynek)

585. Wrocław, GORCZYCOWA 6 m.1 (wolny rynek)

586. Wrocław, GORCZYCOWA 6 m.10 (wolny rynek)

587. Wrocław, GORCZYCOWA 6 m.12 (wolny rynek)

588. Wrocław, GORCZYCOWA 6 m.3 (wolny rynek)

589. Wrocław, GORCZYCOWA 6 m.5 (wolny rynek)

590. Wrocław, GORCZYCOWA 6 m.6 (wolny rynek)

591. Wrocław, GORCZYCOWA 6 m.7 (wolny rynek)

592. Wrocław, GORCZYCOWA 6 m.8 (wolny rynek)

593. Wrocław, GORCZYCOWA 6 m.9 (wolny rynek)

594. Wrocław, GORLICKA 24 m.4 (wolny rynek)

595. Wrocław, GORLICKA 24 m.6 (wolny rynek)

596. Wrocław, GORLICKA 24 m.7 (wolny rynek)

597. Wrocław, GOSŁAWICKA 9 m.6 (wolny rynek)

598. Wrocław, GÓRNICZA 53 m.10 (wolny rynek)

599. Wrocław, GÓRNICZA 53 m.11 (wolny rynek)

600. Wrocław, GÓRNICZA 53 m.11 (wolny rynek)

601. Wrocław, GÓRNICZA 53 m.12 (wolny rynek)

602. Wrocław, GÓRNICZA 53 m.12 (wolny rynek)

603. Wrocław, GÓRNICZA 59 m.7 (wolny rynek)

604. Wrocław, GÓRNICZA 59 m.8 (wolny rynek)

605. Wrocław, GÓRNICZA 59 m.9 (wolny rynek)

606. Wrocław, GÓRNICZA 61 m.6 (wolny rynek)

607. Wrocław, GÓRNICZA 63 m.5 (wolny rynek)

608. Wrocław, GÓRNICZA 63 m.6 (wolny rynek)

609. Wrocław, GÓRNICZA 67 m.5 (wolny rynek)

610. Wrocław, GÓRNICZA 69 m.6 (wolny rynek)

611. Wrocław, GÓRNICZA 69 m.8 (wolny rynek)

612. Wrocław, GÓRNICZA 71 m.7 (wolny rynek)

613. Wrocław, GÓRNICZA 71 m.8 (wolny rynek)

614. Wrocław, GÓRNICZA 75 m.7 (wolny rynek)

615. Wrocław, GÓRNICZA 75 m.7 (wolny rynek)

616. Wrocław, GÓRNICZA 75 m.8 (wolny rynek)

617. Wrocław, GÓRNICZA 77 m.3 (wolny rynek)

618. Wrocław, GÓRNICZA 77 m.4 (wolny rynek)

619. Wrocław, GÓRNICZA 77 m.5 (wolny rynek)

620. Wrocław, GÓRNICZA 77 m.6 (wolny rynek)

621. Wrocław, GRABISZYNSKA 83 m.10 (wolny rynek)

622. Wrocław, GRABISZYNSKA 83 m.12 (wolny rynek)

623. Wrocław, GRABISZYNSKA 83 m.16 (wolny rynek)

624. Wrocław, GRABISZYNSKA 83 m.19 (wolny rynek)

625. Wrocław, GRABISZYNSKA 83 m.2 (wolny rynek)

626. Wrocław, GRABISZYNSKA 83 m.22 (wolny rynek)

627. Wrocław, GRABISZYNSKA 83 m.26 (wolny rynek)

628. Wrocław, GRABISZYNSKA 83 m.27 (wolny rynek)

629. Wrocław, GRABISZYNSKA 83 m.29 (wolny rynek)

630. Wrocław, GRABISZYNSKA 83 m.30 (wolny rynek)

631. Wrocław, GRABISZYNSKA 83 m.31 (wolny rynek)

632. Wrocław, GRABISZYNSKA 83 m.6 (wolny rynek)

633. Wrocław, GRABISZYNSKA 83 m.8 (wolny rynek)

634. Wrocław, GRABISZYNSKA 83 m.9 (wolny rynek)

635. Wrocław, GRABISZYNSKA 83a m.13 (wolny rynek)

636. Wrocław, GRABISZYNSKA 83a m.14 (wolny rynek)

637. Wrocław, GRABISZYNSKA 83a m.17 (wolny rynek)

638. Wrocław, GRABISZYNSKA 83a m.18 (wolny rynek)

639. Wrocław, GRABISZYNSKA 83a m.20 (wolny rynek)

640. Wrocław, GRABISZYNSKA 83a m.25 (wolny rynek)

641. Wrocław, GRABISZYNSKA 83a m.3 (wolny rynek)

642. Wrocław, GRABISZYNSKA 83a m.5 (wolny rynek)

643. Wrocław, GRABISZYNSKA 83a m.8 (wolny rynek)

644. Wrocław, GRABISZYNSKA 83a m.9 (wolny rynek)

645. Wrocław, GRABISZYNSKA 85 m.15 (wolny rynek)

646. Wrocław, GRABISZYNSKA 85a m.1 (wolny rynek)

647. Wrocław, GRABISZYNSKA 85a m.1 (wolny rynek)

648. Wrocław, GRABISZYNSKA 85a m.10 (wolny rynek)

649. Wrocław, GRABISZYNSKA 85a m.11 (wolny rynek)

650. Wrocław, GRABISZYNSKA 85a m.13 (wolny rynek)

651. Wrocław, GRABISZYNSKA 85a m.17 (wolny rynek)

652. Wrocław, GRABISZYNSKA 85a m.18 (wolny rynek)

653. Wrocław, GRABISZYNSKA 85a m.19 (wolny rynek)

654. Wrocław, GRABISZYNSKA 85a m.2 (wolny rynek)

655. Wrocław, GRABISZYNSKA 85a m.20 (wolny rynek)

656. Wrocław, GRABISZYNSKA 85a m.21 (wolny rynek)

657. Wrocław, GRABISZYNSKA 85a m.22 (wolny rynek)

658. Wrocław, GRABISZYNSKA 85a m.23 (wolny rynek)

659. Wrocław, GRABISZYNSKA 85a m.24 (wolny rynek)

660. Wrocław, GRABISZYNSKA 85a m.25 (wolny rynek)

661. Wrocław, GRABISZYNSKA 85a m.32 (wolny rynek)

662. Wrocław, GRABISZYNSKA 85a m.4 (wolny rynek)

663. Wrocław, GRABISZYNSKA 85a m.5 (wolny rynek)

664. Wrocław, GRABISZYNSKA 85a m.6 (wolny rynek)

665. Wrocław, GRABISZYNSKA 85a m.7 (wolny rynek)

666. Wrocław, GRABISZYNSKA 85a m.8 (wolny rynek)

667. Wrocław, GRABISZYNSKA 85a m.9 (wolny rynek)

668. Wrocław, GRABISZYNSKA 85b m.11 (wolny rynek)

669. Wrocław, GRABISZYNSKA 85b m.16 (wolny rynek)

670. Wrocław, GRABISZYNSKA 85b m.17 (wolny rynek)

671. Wrocław, GRABISZYNSKA 85b m.2 (wolny rynek)

672. Wrocław, GRABISZYNSKA 85b m.3 (wolny rynek)

673. Wrocław, GRABISZYNSKA 85b m.4 (wolny rynek)

674. Wrocław, GRABISZYNSKA 85b m.6 (wolny rynek)

675. Wrocław, GRABISZYNSKA 85b m.7 (wolny rynek)

676. Wrocław, GRABISZYNSKA 85b m.9 (wolny rynek)

677. Wrocław, GRANICZNA 2b m.1 (wolny rynek)

678. Wrocław, GRANICZNA 2b m.17 (wolny rynek)

679. Wrocław, GRANICZNA 2b,2ba-2bh (wolny rynek)

680. Wrocław, GRANICZNA 2bb m.3 (wolny rynek)

681. Wrocław, GRANICZNA 2bb m.4 (wolny rynek)

682. Wrocław, GRANICZNA 2bb m.5 (wolny rynek)

683. Wrocław, GRANICZNA 2bb m.8 (wolny rynek)

684. Wrocław, GRANICZNA 2bc m.1 (wolny rynek)

685. Wrocław, GRANICZNA 2bc m.18 (wolny rynek)

686. Wrocław, GRANICZNA 2bc m.2 (wolny rynek)

687. Wrocław, GRANICZNA 2bc m.22 (wolny rynek)

688. Wrocław, GRANICZNA 2bc m.23 (wolny rynek)

689. Wrocław, GRANICZNA 2bc m.24 (wolny rynek)

690. Wrocław, GRANICZNA 2bc m.27 (wolny rynek)

691. Wrocław, GRANICZNA 2bc m.28 (wolny rynek)

692. Wrocław, GRANICZNA 2bc m.4 (wolny rynek)

693. Wrocław, GRANICZNA 2bc m.6 (wolny rynek)

694. Wrocław, GRANICZNA 2bd m.1 (wolny rynek)

695. Wrocław, GRANICZNA 2bd m.3 (wolny rynek)

696. Wrocław, GRANICZNA 2be m.1 (wolny rynek)

697. Wrocław, GRANICZNA 2be m.13 (wolny rynek)

698. Wrocław, GRANICZNA 2be m.14 (wolny rynek)

699. Wrocław, GRANICZNA 2be m.17 (wolny rynek)

700. Wrocław, GRANICZNA 2be m.18 (wolny rynek)

701. Wrocław, GRANICZNA 2be m.19 (wolny rynek)

702. Wrocław, GRANICZNA 2be m.20 (wolny rynek)

703. Wrocław, GRANICZNA 2be m.21 (wolny rynek)

704. Wrocław, GRANICZNA 2be m.22 (wolny rynek)

705. Wrocław, GRANICZNA 2be m.23 (wolny rynek)

706. Wrocław, GRANICZNA 2be m.24 (wolny rynek)

707. Wrocław, GRANICZNA 2be m.25 (wolny rynek)

708. Wrocław, GRANICZNA 2be m.26 (wolny rynek)

709. Wrocław, GRANICZNA 2be m.27 (wolny rynek)

710. Wrocław, GRANICZNA 2be m.28 (wolny rynek)

711. Wrocław, GRANICZNA 2be m.29 (wolny rynek)

712. Wrocław, GRANICZNA 2be m.30 (wolny rynek)

713. Wrocław, GRANICZNA 2be m.8 (wolny rynek)

714. Wrocław, GRANICZNA 2be m.9 (wolny rynek)

715. Wrocław, GRANICZNA 2bf m.1 (wolny rynek)

716. Wrocław, GRANICZNA 2bf m.10 (wolny rynek)

717. Wrocław, GRANICZNA 2bf m.11 (wolny rynek)

718. Wrocław, GRANICZNA 2bf m.13 (wolny rynek)

719. Wrocław, GRANICZNA 2bf m.14 (wolny rynek)

720. Wrocław, GRANICZNA 2bf m.15 (wolny rynek)

721. Wrocław, GRANICZNA 2bf m.16 (wolny rynek)

722. Wrocław, GRANICZNA 2bf m.17 (wolny rynek)

723. Wrocław, GRANICZNA 2bf m.18 (wolny rynek)

724. Wrocław, GRANICZNA 2bf m.19 (wolny rynek)

725. Wrocław, GRANICZNA 2bf m.2 (wolny rynek)

726. Wrocław, GRANICZNA 2bf m.20 (wolny rynek)

727. Wrocław, GRANICZNA 2bf m.21 (wolny rynek)

728. Wrocław, GRANICZNA 2bf m.22 (wolny rynek)

729. Wrocław, GRANICZNA 2bf m.23 (wolny rynek)

730. Wrocław, GRANICZNA 2bf m.24 (wolny rynek)

731. Wrocław, GRANICZNA 2bf m.25 (wolny rynek)

732. Wrocław, GRANICZNA 2bf m.26 (wolny rynek)

733. Wrocław, GRANICZNA 2bf m.29 (wolny rynek)

734. Wrocław, GRANICZNA 2bf m.31 (wolny rynek)

735. Wrocław, GRANICZNA 2bf m.4 (wolny rynek)

736. Wrocław, GRANICZNA 2bf m.5 (wolny rynek)

737. Wrocław, GRANICZNA 2bf m.6 (wolny rynek)

738. Wrocław, GRANICZNA 2bf m.8 (wolny rynek)

739. Wrocław, GRANICZNA 2bf m.9 (wolny rynek)

740. Wrocław, GRANICZNA 2bg m.1 (wolny rynek)

741. Wrocław, GRANICZNA 2bg m.2 (wolny rynek)

742. Wrocław, GRANICZNA 2bg m.3 (wolny rynek)

743. Wrocław, GRANICZNA 2bg m.4 (wolny rynek)

744. Wrocław, GRANICZNA 2bh m.1 (wolny rynek)

745. Wrocław, GRANICZNA 2bh m.10 (wolny rynek)

746. Wrocław, GRANICZNA 2bh m.11 (wolny rynek)

747. Wrocław, GRANICZNA 2bh m.12 (wolny rynek)

748. Wrocław, GRANICZNA 2bh m.13 (wolny rynek)

749. Wrocław, GRANICZNA 2bh m.14 (wolny rynek)

750. Wrocław, GRANICZNA 2bh m.15 (wolny rynek)

751. Wrocław, GRANICZNA 2bh m.18 (wolny rynek)

752. Wrocław, GRANICZNA 2bh m.19 (wolny rynek)

753. Wrocław, GRANICZNA 2bh m.2 (wolny rynek)

754. Wrocław, GRANICZNA 2bh m.20 (wolny rynek)

755. Wrocław, GRANICZNA 2bh m.3 (wolny rynek)

756. Wrocław, GRANICZNA 2bh m.4 (wolny rynek)

757. Wrocław, GRANICZNA 2bh m.5 (wolny rynek)

758. Wrocław, GRANICZNA 2bh m.6 (wolny rynek)

759. Wrocław, GRANICZNA 2bh m.8 (wolny rynek)

760. Wrocław, GRANICZNA 2bh m.9 (wolny rynek)

761. Wrocław, GRUNWALDZKA 32 m.2 (wolny rynek)

762. Wrocław, GWIAŻDZISTA 10 m.76 (wolny rynek)

763. Wrocław, GWIAŻDZISTA 6 m.73 (wolny rynek)

764. Wrocław, GWIAŻDZISTA 6 m.74 (wolny rynek)

765. Wrocław, GWIAŻDZISTA 64 m.33l5 (wolny rynek)

766. Wrocław, GWIAŻDZISTA 64 m.34l4 (wolny rynek)

767. Wrocław, GWIAŻDZISTA 64 m.35l5 (wolny rynek)

768. Wrocław, GWIAŻDZISTA 64 m.42l2 (wolny rynek)

769. Wrocław, GWIAŻDZISTA 8 m.84 (wolny rynek)

770. Wrocław, GWIAŻDZISTA 8 m.92 (wolny rynek)

